Date,Sunset (astro twilight),Sunrise (astro twilight),Dark window (hrs),Avg FWHM,Imaging time (hrs),Roof closure count,Total closure time (hrs),% active
2025-12-28,2025-12-28 18:47,2025-12-29 05:48,11.02,4.54,0.92,1,4.54,8.3
2025-12-29,2025-12-29 18:48,2025-12-30 05:48,11.01,5.83,4.0,0,0.0,36.3
2025-12-30,2025-12-30 18:48,2025-12-31 05:49,11.0,4.56,10.33,1,0.86,93.9
2026-01-02,2026-01-02 18:50,2026-01-03 05:49,10.98,3.94,10.17,0,0.0,92.6
2026-01-05,2026-01-05 18:52,2026-01-06 05:50,10.96,4.43,0.92,0,0.0,8.4
2026-01-09,2026-01-09 18:55,2026-01-10 05:50,10.92,4.08,10.5,0,0.0,96.2
2026-01-10,2026-01-10 18:56,2026-01-11 05:51,10.91,6.1,7.67,2,2.51,70.3
2026-01-11,2026-01-11 18:57,2026-01-12 05:51,10.89,5.51,10.08,0,0.0,92.6
2026-01-12,2026-01-12 18:58,2026-01-13 05:51,10.88,4.46,9.92,0,0.0,91.1
2026-01-13,2026-01-13 18:58,2026-01-14 05:50,10.87,4.01,10.08,0,0.0,92.8
2026-01-14,2026-01-14 18:59,2026-01-15 05:50,10.85,5.03,8.92,1,0.87,82.2
2026-01-15,2026-01-15 19:00,2026-01-16 05:50,10.84,3.94,10.92,0,0.0,100.7
2026-01-16,2026-01-16 19:01,2026-01-17 05:50,10.82,4.17,10.83,0,0.0,100.1
2026-01-17,2026-01-17 19:02,2026-01-18 05:50,10.81,5.2,8.0,1,2.43,74.0
2026-01-18,2026-01-18 19:02,2026-01-19 05:50,10.79,4.0,10.33,0,0.0,95.7
2026-01-19,2026-01-19 19:03,2026-01-20 05:50,10.78,4.66,3.67,1,1.78,34.0
2026-01-20,2026-01-20 19:04,2026-01-21 05:49,10.76,3.73,9.5,0,0.0,88.3
2026-01-25,2026-01-25 19:08,2026-01-26 05:48,10.67,3.91,5.17,0,0.0,48.4
2026-01-26,2026-01-26 19:09,2026-01-27 05:48,10.65,3.86,0.33,0,0.0,3.1
2026-01-27,2026-01-27 19:09,2026-01-28 05:47,10.63,4.19,2.67,0,0.0,25.1
2026-01-29,2026-01-29 19:11,2026-01-30 05:46,10.59,4.56,6.17,0,0.0,58.2
2026-01-30,2026-01-30 19:12,2026-01-31 05:46,10.57,4.64,9.0,3,1.78,85.2
2026-01-31,2026-01-31 19:13,2026-02-01 05:45,10.54,4.43,10.0,1,0.51,94.8
2026-02-01,2026-02-01 19:13,2026-02-02 05:45,10.52,4.51,9.5,1,0.72,90.3
2026-02-03,2026-02-03 19:15,2026-02-04 05:44,10.48,4.41,10.5,0,0.0,100.2
2026-02-04,2026-02-04 19:16,2026-02-05 05:43,10.45,5.34,9.0,0,0.0,86.1
2026-02-05,2026-02-05 19:17,2026-02-06 05:42,10.43,4.34,7.17,0,0.0,68.7
2026-02-06,2026-02-06 19:17,2026-02-07 05:42,10.41,3.94,2.83,1,0.73,27.2
2026-02-07,2026-02-07 19:18,2026-02-08 05:41,10.38,4.22,0.67,1,2.5,6.4
2026-02-08,2026-02-08 19:19,2026-02-09 05:40,10.36,4.08,8.83,0,0.0,85.3
2026-02-11,2026-02-11 19:21,2026-02-12 05:38,10.28,4.21,4.17,1,0.65,40.5
2026-02-14,2026-02-14 19:23,2026-02-15 05:36,10.2,3.87,5.33,0,0.0,52.3
2026-02-15,2026-02-15 19:24,2026-02-16 05:35,10.17,4.61,9.17,0,0.0,90.1
2026-02-17,2026-02-17 19:26,2026-02-18 05:33,10.12,5.42,6.92,1,2.4,68.4
2026-02-18,2026-02-18 19:27,2026-02-19 05:32,10.09,6.92,1.0,0,0.0,9.9
2026-02-19,2026-02-19 19:27,2026-02-20 05:31,10.06,5.14,1.0,0,0.0,9.9
2026-02-20,2026-02-20 19:28,2026-02-21 05:30,10.03,4.51,3.75,0,0.0,37.4
2026-02-21,2026-02-21 19:29,2026-02-22 05:29,10.0,5.47,4.92,1,1.73,49.1
2026-02-22,2026-02-22 19:29,2026-02-23 05:28,9.97,4.99,6.25,1,0.7,62.7
2026-02-23,2026-02-23 19:30,2026-02-24 05:27,9.95,3.84,6.83,2,1.28,68.7
2026-02-24,2026-02-24 19:31,2026-02-25 05:26,9.92,4.61,8.25,0,0.0,83.2
2026-02-25,2026-02-25 19:32,2026-02-26 05:25,9.89,4.19,7.83,1,0.58,79.2
2026-02-26,2026-02-26 19:32,2026-02-27 05:24,9.85,4.11,7.83,1,1.31,79.5
2026-02-27,2026-02-27 19:33,2026-02-28 05:23,9.82,4.21,5.5,2,2.09,56.0
2026-02-28,2026-02-28 19:34,2026-03-01 05:22,9.79,4.8,7.5,0,0.0,76.6
2026-03-01,2026-03-01 19:35,2026-03-02 05:20,9.76,4.4,7.33,0,0.0,75.1
2026-03-02,2026-03-02 19:35,2026-03-03 05:19,9.73,4.86,8.0,1,0.7,82.2
2026-03-04,2026-03-04 19:37,2026-03-05 05:17,9.67,4.57,1.67,0,0.0,17.2
2026-03-05,2026-03-05 19:38,2026-03-06 05:16,9.64,5.32,4.33,1,1.82,45.0
2026-03-06,2026-03-06 19:38,2026-03-07 05:15,9.6,4.57,5.5,3,3.86,57.3
2026-03-07,2026-03-07 19:39,2026-03-08 06:13,10.57,4.93,5.83,4,4.65,55.2
2026-03-08,2026-03-08 20:40,2026-03-09 06:12,9.54,4.16,5.33,3,3.96,55.9
2026-03-10,2026-03-10 20:41,2026-03-11 06:10,9.47,4.32,7.25,0,0.0,76.5
2026-03-11,2026-03-11 20:42,2026-03-12 06:08,9.44,3.87,7.5,1,0.8,79.5
2026-03-12,2026-03-12 20:43,2026-03-13 06:07,9.4,3.81,8.67,0,0.0,92.2
2026-03-13,2026-03-13 20:43,2026-03-14 06:06,9.37,4.28,7.5,0,0.0,80.0
2026-03-14,2026-03-14 20:44,2026-03-15 06:04,9.34,5.61,6.5,0,0.0,69.6
2026-03-15,2026-03-15 20:45,2026-03-16 06:03,9.3,4.11,8.0,0,0.0,86.0
2026-03-16,2026-03-16 20:46,2026-03-17 06:02,9.27,4.55,7.17,1,0.82,77.3
2026-03-17,2026-03-17 20:46,2026-03-18 06:00,9.23,4.36,7.5,1,0.65,81.2
2026-03-18,2026-03-18 20:47,2026-03-19 05:59,9.2,3.89,8.17,0,0.0,88.8
2026-03-19,2026-03-19 20:48,2026-03-20 05:58,9.16,3.8,7.5,1,0.57,81.9
2026-03-20,2026-03-20 20:49,2026-03-21 05:56,9.13,3.92,7.83,0,0.0,85.8
2026-03-21,2026-03-21 20:50,2026-03-22 05:55,9.09,4.69,5.67,0,0.0,62.3
2026-03-23,2026-03-23 20:51,2026-03-24 05:52,9.02,5.1,6.33,1,1.3,70.2
2026-03-24,2026-03-24 20:52,2026-03-25 05:51,8.98,4.67,8.0,1,0.71,89.0
2026-03-25,2026-03-25 20:53,2026-03-26 05:50,8.95,4.3,7.83,0,0.0,87.5
2026-03-26,2026-03-26 20:53,2026-03-27 05:48,8.91,4.58,8.25,1,0.5,92.6
2026-04-07,2026-04-07 21:03,2026-04-08 05:31,8.47,3.94,6.83,0,0.0,80.7
2026-04-08,2026-04-08 21:04,2026-04-09 05:30,8.43,4.6,4.92,1,2.06,58.3
2026-04-09,2026-04-09 21:05,2026-04-10 05:28,8.39,4.13,6.33,1,0.98,75.5
2026-04-10,2026-04-10 21:06,2026-04-11 05:27,8.35,4.24,4.5,0,0.0,53.9
2026-04-11,2026-04-11 21:07,2026-04-12 05:26,8.31,4.82,4.33,1,3.08,52.1
2026-04-12,2026-04-12 21:08,2026-04-13 05:24,8.28,4.55,1.17,0,0.0,14.1
2026-04-13,2026-04-13 21:09,2026-04-14 05:23,8.24,8.16,1.5,1,1.25,18.2
2026-04-14,2026-04-14 21:09,2026-04-15 05:21,8.2,4.03,4.67,1,2.12,56.9
2026-04-15,2026-04-15 21:10,2026-04-16 05:20,8.16,3.95,7.0,0,0.0,85.8
2026-04-16,2026-04-16 21:11,2026-04-17 05:19,8.12,4.75,7.25,0,0.0,89.2
2026-04-17,2026-04-17 21:12,2026-04-18 05:17,8.09,3.96,7.0,0,0.0,86.6
2026-04-19,2026-04-19 21:14,2026-04-20 05:15,8.01,4.44,6.0,1,1.1,74.9
2026-04-20,2026-04-20 21:15,2026-04-21 05:13,7.97,4.23,5.5,0,0.0,69.0
2026-04-21,2026-04-21 21:16,2026-04-22 05:12,7.93,4.6,1.33,0,0.0,16.8
2026-04-22,2026-04-22 21:17,2026-04-23 05:11,7.9,5.81,2.83,2,3.8,35.9
2026-04-23,2026-04-23 21:18,2026-04-24 05:09,7.86,5.12,0.42,0,0.0,5.3
2026-04-24,2026-04-24 21:19,2026-04-25 05:08,7.82,4.85,3.42,2,2.84,43.7
2026-04-26,2026-04-26 21:21,2026-04-27 05:05,7.74,5.23,4.62,1,1.19,59.6
2026-04-27,2026-04-27 21:22,2026-04-28 05:04,7.71,5.45,4.77,0,0.0,61.9
2026-05-05,2026-05-05 21:30,2026-05-06 04:54,7.41,4.51,3.0,1,2.45,40.5
2026-05-06,2026-05-06 21:31,2026-05-07 04:53,7.38,4.15,6.67,1,1.17,90.4
2026-05-07,2026-05-07 21:32,2026-05-08 04:52,7.34,4.37,3.83,1,2.88,52.2
2026-05-08,2026-05-08 21:33,2026-05-09 04:51,7.31,4.24,7.67,0,0.0,104.9
2026-05-09,2026-05-09 21:34,2026-05-10 04:50,7.27,4.61,6.92,0,0.0,95.1
2026-05-10,2026-05-10 21:35,2026-05-11 04:49,7.24,4.62,7.17,0,0.0,99.0
2026-05-11,2026-05-11 21:36,2026-05-12 04:48,7.2,5.07,0.67,0,0.0,9.3
2026-05-12,2026-05-12 21:37,2026-05-13 04:47,7.17,4.2,3.33,1,3.7,46.5
2026-05-13,2026-05-13 21:38,2026-05-14 04:46,7.14,4.49,3.5,1,3.61,49.0
2026-05-14,2026-05-14 21:39,2026-05-15 04:45,7.11,4.8,1.0,0,0.0,14.1
2026-05-15,2026-05-15 21:40,2026-05-16 04:44,7.07,4.8,6.5,0,0.0,91.9
2026-05-16,2026-05-16 21:41,2026-05-17 04:43,7.04,4.75,3.0,2,2.07,42.6
2026-05-18,2026-05-18 21:43,2026-05-19 04:41,6.98,4.12,6.83,0,0.0,97.9
2026-05-19,2026-05-19 21:43,2026-05-20 04:40,6.95,4.55,1.83,1,0.62,26.4
2026-05-21,2026-05-21 21:45,2026-05-22 04:39,6.89,4.95,4.73,1,2.65,68.7
2026-05-22,2026-05-22 21:46,2026-05-23 04:38,6.86,4.76,5.4,2,2.12,78.7
2026-05-23,2026-05-23 21:47,2026-05-24 04:37,6.84,4.71,6.13,0,0.0,89.7
2026-05-25,2026-05-25 21:49,2026-05-26 04:36,6.78,4.38,3.37,1,1.83,49.6
